signature_id	gene_symbol	direction	weight
primary_restore_browder_1	EZH2	up	2.0
primary_restore_browder_1	SUZ12	up	1.8
primary_restore_browder_1	EED	up	1.6
primary_restore_browder_1	JARID2	up	1.5
primary_restore_browder_1	CBX7	up	1.2
primary_restore_browder_2	EZH2	up	1.9
primary_restore_browder_2	SUZ12	up	1.7
primary_restore_browder_2	EED	up	1.5
primary_restore_browder_2	DNMT3A	up	1.2
primary_restore_browder_2	CBX7	up	1.1
primary_restore_xu_1	EZH2	up	1.8
primary_restore_xu_1	SUZ12	up	1.7
primary_restore_xu_1	EED	up	1.5
primary_restore_xu_1	JARID2	up	1.4
primary_restore_xu_1	DNMT3A	up	1.1
primary_restore_xu_2	EZH2	up	1.7
primary_restore_xu_2	SUZ12	up	1.6
primary_restore_xu_2	EED	up	1.4
primary_restore_xu_2	CBX7	up	1.2
primary_restore_xu_2	JUN	up	0.2
primary_restore_sarkar_fibro_1	EZH2	up	1.8
primary_restore_sarkar_fibro_1	SUZ12	up	1.6
primary_restore_sarkar_fibro_1	EED	up	1.5
primary_restore_sarkar_fibro_1	JARID2	up	1.3
primary_restore_sarkar_fibro_1	CBX7	up	1.0
primary_restore_sarkar_fibro_2	EZH2	up	1.0
primary_restore_sarkar_fibro_2	SUZ12	up	1.0
primary_restore_sarkar_fibro_2	EED	up	1.0
primary_restore_sarkar_fibro_2	STAT1	down	1.0
primary_restore_sarkar_fibro_2	IFIT1	down	1.0
primary_restore_sarkar_fibro_2	JUN	down	1.0
primary_restore_sarkar_fibro_2	FOS	down	1.0
primary_restore_sarkar_endo_1	EZH2	up	1.9
primary_restore_sarkar_endo_1	SUZ12	up	1.6
primary_restore_sarkar_endo_1	EED	up	1.5
primary_restore_sarkar_endo_1	JARID2	up	1.4
primary_restore_sarkar_endo_1	CBX7	up	1.1
primary_restore_sarkar_endo_2	EZH2	up	1.8
primary_restore_sarkar_endo_2	SUZ12	up	1.7
primary_restore_sarkar_endo_2	EED	up	1.4
primary_restore_sarkar_endo_2	DNMT3A	up	1.1
primary_restore_sarkar_endo_2	CBX7	up	1.0
primary_loss_browder_1	EZH2	down	2.0
primary_loss_browder_1	SUZ12	down	1.8
primary_loss_browder_1	EED	down	1.6
primary_loss_browder_1	JARID2	down	1.5
primary_loss_browder_1	CBX7	down	1.2
primary_loss_xu_1	EZH2	down	1.8
primary_loss_xu_1	SUZ12	down	1.7
primary_loss_xu_1	EED	down	1.5
primary_loss_xu_1	JARID2	down	1.4
primary_loss_xu_1	DNMT3A	down	1.0
primary_loss_sarkar_fibro_1	EZH2	down	1.8
primary_loss_sarkar_fibro_1	SUZ12	down	1.6
primary_loss_sarkar_fibro_1	EED	down	1.5
primary_loss_sarkar_fibro_1	JARID2	down	1.3
primary_loss_sarkar_fibro_1	CBX7	down	1.0
primary_loss_sarkar_endo_1	EZH2	down	1.9
primary_loss_sarkar_endo_1	SUZ12	down	1.6
primary_loss_sarkar_endo_1	EED	down	1.4
primary_loss_sarkar_endo_1	JARID2	down	1.4
primary_loss_sarkar_endo_1	DNMT3A	down	1.0
primary_loss_riparini_aged_1	EZH2	down	1.7
primary_loss_riparini_aged_1	SUZ12	down	1.6
primary_loss_riparini_aged_1	EED	down	1.4
primary_loss_riparini_aged_1	CBX7	down	1.1
primary_loss_riparini_aged_1	CDKN1A	up	0.3
primary_loss_riparini_iezh2_1	EZH2	down	1.9
primary_loss_riparini_iezh2_1	SUZ12	down	1.6
primary_loss_riparini_iezh2_1	EED	down	1.5
